

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  6710  04CF  2CD1               	goto	u227_20
  6711  04D0                     u227_21:
  6712  04D0  2CD2               	goto	i1l2250
  6713  04D1                     u227_20:
  6714  04D1                     i1l2248:
  6715  04D1  17E7               	bsf	___fladd@grs,7
  6716  04D2                     i1l2250:
  6717  04D2  3001               	movlw	1
  6718  04D3  00DC               	movwf	??___fladd
  6719  04D4                     u228_25:
  6720  04D4  0D57               	rlf	___fladd@b+3,w
  6721  04D5  0CD7               	rrf	___fladd@b+3,f
  6722  04D6  0CD6               	rrf	___fladd@b+2,f
  6723  04D7  0CD5               	rrf	___fladd@b+1,f
  6724  04D8  0CD4               	rrf	___fladd@b,f
  6725  04D9  0BDC               	decfsz	??___fladd& (0+127),f
  6726  04DA  2CD4               	goto	u228_25
  6727  04DB                     i1l2252:
  6728  04DB  3001               	movlw	1
  6729  04DC  00DC               	movwf	??___fladd
  6730  04DD  085C               	movf	??___fladd,w
  6731  04DE  07E6               	addwf	___fladd@bexp,f
  6732  04DF  2D94               	goto	i1l2288
  6733  04E0                     i1l2254:
  6734  04E0  0857               	movf	___fladd@b+3,w
  6735  04E1  3A80               	xorlw	128
  6736  04E2  00FF               	movwf	btemp+1
  6737  04E3  085B               	movf	___fladd@a+3,w
  6738  04E4  3A80               	xorlw	128
  6739  04E5  027F               	subwf	btemp+1,w
  6740  04E6  1D03               	skipz
  6741  04E7  2CF2               	goto	u229_23
  6742  04E8  085A               	movf	___fladd@a+2,w
  6743  04E9  0256               	subwf	___fladd@b+2,w
  6744  04EA  1D03               	skipz
  6745  04EB  2CF2               	goto	u229_23
  6746  04EC  0859               	movf	___fladd@a+1,w
  6747  04ED  0255               	subwf	___fladd@b+1,w
  6748  04EE  1D03               	skipz
  6749  04EF  2CF2               	goto	u229_23
  6750  04F0  0858               	movf	___fladd@a,w
  6751  04F1  0254               	subwf	___fladd@b,w
  6752  04F2                     u229_23:
  6753  04F2  1803               	skipnc
  6754  04F3  2CF5               	goto	u229_21
  6755  04F4  2CF6               	goto	u229_20
  6756  04F5                     u229_21:
  6757  04F5  2D4E               	goto	i1l2264
  6758  04F6                     u229_20:
  6759  04F6                     i1l2256:
  6760  04F6  30FF               	movlw	255
  6761  04F7  00DC               	movwf	??___fladd
  6762  04F8  30FF               	movlw	255
  6763  04F9  00DD               	movwf	??___fladd+1
  6764  04FA  30FF               	movlw	255
  6765  04FB  00DE               	movwf	??___fladd+2
  6766  04FC  30FF               	movlw	255
  6767  04FD  00DF               	movwf	??___fladd+3
  6768  04FE  0858               	movf	___fladd@a,w
  6769  04FF  00E0               	movwf	??___fladd+4
  6770  0500  0859               	movf	___fladd@a+1,w
  6771  0501  00E1               	movwf	??___fladd+5
  6772  0502  085A               	movf	___fladd@a+2,w
  6773  0503  00E2               	movwf	??___fladd+6
  6774  0504  085B               	movf	___fladd@a+3,w
  6775  0505  00E3               	movwf	??___fladd+7
  6776  0506  0854               	movf	___fladd@b,w
  6777  0507  02E0               	subwf	??___fladd+4,f
  6778  0508  0855               	movf	___fladd@b+1,w
  6779  0509  1C03               	skipc
  6780  050A  0F55               	incfsz	___fladd@b+1,w
  6781  050B  2D0D               	goto	u230_21
  6782  050C  2D0E               	goto	u230_22
  6783  050D                     u230_21:
  6784  050D  02E1               	subwf	??___fladd+5,f
  6785  050E                     u230_22:
  6786  050E  0856               	movf	___fladd@b+2,w
  6787  050F  1C03               	skipc
  6788  0510  0F56               	incfsz	___fladd@b+2,w
  6789  0511  2D13               	goto	u230_23
  6790  0512  2D14               	goto	u230_24
  6791  0513                     u230_23:
  6792  0513  02E2               	subwf	??___fladd+6,f
  6793  0514                     u230_24:
  6794  0514  0857               	movf	___fladd@b+3,w
  6795  0515  1C03               	skipc
  6796  0516  0F57               	incfsz	___fladd@b+3,w
  6797  0517  2D19               	goto	u230_25
  6798  0518  2D1A               	goto	u230_26
  6799  0519                     u230_25:
  6800  0519  02E3               	subwf	??___fladd+7,f
  6801  051A                     u230_26:
  6802  051A  0860               	movf	??___fladd+4,w
  6803  051B  07DC               	addwf	??___fladd,f
  6804  051C  0861               	movf	??___fladd+5,w
  6805  051D  1803               	skipnc
  6806  051E  0F61               	incfsz	??___fladd+5,w
  6807  051F  2D21               	goto	u231_20
  6808  0520  2D22               	goto	u231_21
  6809  0521                     u231_20:
  6810  0521  07DD               	addwf	??___fladd+1,f
  6811  0522                     u231_21:
  6812  0522  0862               	movf	??___fladd+6,w
  6813  0523  1803               	skipnc
  6814  0524  0F62               	incfsz	??___fladd+6,w
  6815  0525  2D27               	goto	u231_22
  6816  0526  2D28               	goto	u231_23
  6817  0527                     u231_22:
  6818  0527  07DE               	addwf	??___fladd+2,f
  6819  0528                     u231_23:
  6820  0528  0863               	movf	??___fladd+7,w
  6821  0529  1803               	skipnc
  6822  052A  0A63               	incf	??___fladd+7,w
  6823  052B  07DF               	addwf	??___fladd+3,f
  6824  052C  085F               	movf	??___fladd+3,w
  6825  052D  00D7               	movwf	___fladd@b+3
  6826  052E  085E               	movf	??___fladd+2,w
  6827  052F  00D6               	movwf	___fladd@b+2
  6828  0530  085D               	movf	??___fladd+1,w
  6829  0531  00D5               	movwf	___fladd@b+1
  6830  0532  085C               	movf	??___fladd,w
  6831  0533  00D4               	movwf	___fladd@b
  6832  0534                     i1l2258:
  6833  0534  3080               	movlw	128
  6834  0535  00DC               	movwf	??___fladd
  6835  0536  085C               	movf	??___fladd,w
  6836  0537  06E4               	xorwf	___fladd@signs,f
  6837  0538  09E7               	comf	___fladd@grs,f
  6838  0539  0AE7               	incf	___fladd@grs,f
  6839  053A                     i1l2260:
  6840  053A  0867               	movf	___fladd@grs,w
  6841  053B  1D03               	btfss	3,2
  6842  053C  2D3E               	goto	u232_21
  6843  053D  2D3F               	goto	u232_20
  6844  053E                     u232_21:
  6845  053E  2D5C               	goto	i1l648
  6846  053F                     u232_20:
  6847  053F                     i1l2262:
  6848  053F  3001               	movlw	1
  6849  0540  07D4               	addwf	___fladd@b,f
  6850  0541  3000               	movlw	0
  6851  0542  1803               	skipnc
  6852  0543  3001               	movlw	1
  6853  0544  07D5               	addwf	___fladd@b+1,f
  6854  0545  3000               	movlw	0
  6855  0546  1803               	skipnc
  6856  0547  3001               	movlw	1
  6857  0548  07D6               	addwf	___fladd@b+2,f
  6858  0549  3000               	movlw	0
  6859  054A  1803               	skipnc
  6860  054B  3001               	movlw	1
  6861  054C  07D7               	addwf	___fladd@b+3,f
  6862  054D  2D5C               	goto	i1l648
  6863  054E                     i1l2264:
  6864  054E  0858               	movf	___fladd@a,w
  6865  054F  02D4               	subwf	___fladd@b,f
  6866  0550  0859               	movf	___fladd@a+1,w
  6867  0551  1C03               	skipc
  6868  0552  0F59               	incfsz	___fladd@a+1,w
  6869  0553  02D5               	subwf	___fladd@b+1,f
  6870  0554  085A               	movf	___fladd@a+2,w
  6871  0555  1C03               	skipc
  6872  0556  0F5A               	incfsz	___fladd@a+2,w
  6873  0557  02D6               	subwf	___fladd@b+2,f
  6874  0558  085B               	movf	___fladd@a+3,w
  6875  0559  1C03               	skipc
  6876  055A  0F5B               	incfsz	___fladd@a+3,w
  6877  055B  02D7               	subwf	___fladd@b+3,f
  6878  055C                     i1l648:
  6879  055C  0857               	movf	___fladd@b+3,w
  6880  055D  0456               	iorwf	___fladd@b+2,w
  6881  055E  0455               	iorwf	___fladd@b+1,w
  6882  055F  0454               	iorwf	___fladd@b,w
  6883  0560  1D03               	skipz
  6884  0561  2D63               	goto	u233_21
  6885  0562  2D64               	goto	u233_20
  6886  0563                     u233_21:
  6887  0563  2D90               	goto	i1l2286
  6888  0564                     u233_20:
  6889  0564                     i1l2266:
  6890  0564  0867               	movf	___fladd@grs,w
  6891  0565  1D03               	btfss	3,2
  6892  0566  2D68               	goto	u234_21
  6893  0567  2D69               	goto	u234_20
  6894  0568                     u234_21:
  6895  0568  2D90               	goto	i1l2286
  6896  0569                     u234_20:
  6897  0569                     i1l2268:
  6898  0569  3000               	movlw	0
  6899  056A  00D7               	movwf	?___fladd+3
  6900  056B  3000               	movlw	0
  6901  056C  00D6               	movwf	?___fladd+2
  6902  056D  3000               	movlw	0
  6903  056E  00D5               	movwf	?___fladd+1
  6904  056F  3000               	movlw	0
  6905  0570  00D4               	movwf	?___fladd
  6906  0571  2E0E               	goto	i1l640
  6907  0572                     i1l2272:
  6908  0572  3001               	movlw	1
  6909  0573  00DC               	movwf	??___fladd
  6910  0574                     u235_25:
  6911  0574  1003               	clrc
  6912  0575  0DD4               	rlf	___fladd@b,f
  6913  0576  0DD5               	rlf	___fladd@b+1,f
  6914  0577  0DD6               	rlf	___fladd@b+2,f
  6915  0578  0DD7               	rlf	___fladd@b+3,f
  6916  0579  0BDC               	decfsz	??___fladd,f
  6917  057A  2D74               	goto	u235_25
  6918  057B                     i1l2274:
  6919  057B  1FE7               	btfss	___fladd@grs,7
  6920  057C  2D7E               	goto	u236_21
  6921  057D  2D7F               	goto	u236_20
  6922  057E                     u236_21:
  6923  057E  2D80               	goto	i1l652
  6924  057F                     u236_20:
  6925  057F                     i1l2276:
  6926  057F  1454               	bsf	___fladd@b,0
  6927  0580                     i1l652:
  6928  0580  1C67               	btfss	___fladd@grs,0
  6929  0581  2D83               	goto	u237_21
  6930  0582  2D84               	goto	u237_20
  6931  0583                     u237_21:
  6932  0583  2D87               	goto	i1l2280
  6933  0584                     u237_20:
  6934  0584                     i1l2278:
  6935  0584  1403               	setc
  6936  0585  0DE7               	rlf	___fladd@grs,f
  6937  0586  2D89               	goto	i1l2282
  6938  0587                     i1l2280:
  6939  0587  1003               	clrc
  6940  0588  0DE7               	rlf	___fladd@grs,f
  6941  0589                     i1l2282:
  6942  0589  0866               	movf	___fladd@bexp,w
  6943  058A  1903               	btfsc	3,2
  6944  058B  2D8D               	goto	u238_21
  6945  058C  2D8E               	goto	u238_20
  6946  058D                     u238_21:
  6947  058D  2D90               	goto	i1l2286
  6948  058E                     u238_20:
  6949  058E                     i1l2284:
  6950  058E  3001               	movlw	1
  6951  058F  02E6               	subwf	___fladd@bexp,f
  6952  0590                     i1l2286:
  6953  0590  1FD6               	btfss	___fladd@b+2,7
  6954  0591  2D93               	goto	u239_21
  6955  0592  2D94               	goto	u239_20
  6956  0593                     u239_21:
  6957  0593  2D72               	goto	i1l2272
  6958  0594                     u239_20:
  6959  0594                     i1l2288:
  6960  0594  01E5               	clrf	___fladd@aexp
  6961  0595                     i1l2290:
  6962  0595  1FE7               	btfss	___fladd@grs,7
  6963  0596  2D98               	goto	u240_21
  6964  0597  2D99               	goto	u240_20
  6965  0598                     u240_21:
  6966  0598  2DA7               	goto	i1l2298
  6967  0599                     u240_20:
  6968  0599                     i1l2292:
  6969  0599  0867               	movf	___fladd@grs,w
  6970  059A  397F               	andlw	127
  6971  059B  1903               	btfsc	3,2
  6972  059C  2D9E               	goto	u241_21
  6973  059D  2D9F               	goto	u241_20
  6974  059E                     u241_21:
  6975  059E  2DA2               	goto	i1l658
  6976  059F                     u241_20:
  6977  059F                     i1l2294:
  6978  059F  01E5               	clrf	___fladd@aexp
  6979  05A0  0AE5               	incf	___fladd@aexp,f
  6980  05A1  2DA7               	goto	i1l2298
  6981  05A2                     i1l658:
  6982  05A2  1C54               	btfss	___fladd@b,0
  6983  05A3  2DA5               	goto	u242_21
  6984  05A4  2DA6               	goto	u242_20
  6985  05A5                     u242_21:
  6986  05A5  2DA7               	goto	i1l2298
  6987  05A6                     u242_20:
  6988  05A6  2D9F               	goto	i1l2294
  6989  05A7                     i1l2298:
  6990  05A7  0865               	movf	___fladd@aexp,w
  6991  05A8  1903               	btfsc	3,2
  6992  05A9  2DAB               	goto	u243_21
  6993  05AA  2DAC               	goto	u243_20
  6994  05AB                     u243_21:
  6995  05AB  2DE0               	goto	i1l661
  6996  05AC                     u243_20:
  6997  05AC                     i1l2300:
  6998  05AC  3001               	movlw	1
  6999  05AD  07D4               	addwf	___fladd@b,f
  7000  05AE  3000               	movlw	0
  7001  05AF  1803               	skipnc
  7002  05B0  3001               	movlw	1
  7003  05B1  07D5               	addwf	___fladd@b+1,f
  7004  05B2  3000               	movlw	0
  7005  05B3  1803               	skipnc
  7006  05B4  3001               	movlw	1
  7007  05B5  07D6               	addwf	___fladd@b+2,f
  7008  05B6  3000               	movlw	0
  7009  05B7  1803               	skipnc
  7010  05B8  3001               	movlw	1
  7011  05B9  07D7               	addwf	___fladd@b+3,f
  7012  05BA                     i1l2302:
  7013  05BA  1C57               	btfss	___fladd@b+3,0
  7014  05BB  2DBD               	goto	u244_21
  7015  05BC  2DBE               	goto	u244_20
  7016  05BD                     u244_21:
  7017  05BD  2DE0               	goto	i1l661
  7018  05BE                     u244_20:
  7019  05BE                     i1l2304:
  7020  05BE  0854               	movf	___fladd@b,w
  7021  05BF  00DC               	movwf	??___fladd
  7022  05C0  0855               	movf	___fladd@b+1,w
  7023  05C1  00DD               	movwf	??___fladd+1
  7024  05C2  0856               	movf	___fladd@b+2,w
  7025  05C3  00DE               	movwf	??___fladd+2
  7026  05C4  0857               	movf	___fladd@b+3,w
  7027  05C5  00DF               	movwf	??___fladd+3
  7028  05C6  3001               	movlw	1
  7029  05C7  00E0               	movwf	??___fladd+4
  7030  05C8                     u245_25:
  7031  05C8  0D5F               	rlf	??___fladd+3,w
  7032  05C9  0CDF               	rrf	??___fladd+3,f
  7033  05CA  0CDE               	rrf	??___fladd+2,f
  7034  05CB  0CDD               	rrf	??___fladd+1,f
  7035  05CC  0CDC               	rrf	??___fladd,f
  7036  05CD                     u245_20:
  7037  05CD  0BE0               	decfsz	??___fladd+4,f
  7038  05CE  2DC8               	goto	u245_25
  7039  05CF  085F               	movf	??___fladd+3,w
  7040  05D0  00D7               	movwf	___fladd@b+3
  7041  05D1  085E               	movf	??___fladd+2,w
  7042  05D2  00D6               	movwf	___fladd@b+2
  7043  05D3  085D               	movf	??___fladd+1,w
  7044  05D4  00D5               	movwf	___fladd@b+1
  7045  05D5  085C               	movf	??___fladd,w
  7046  05D6  00D4               	movwf	___fladd@b
  7047  05D7  0A66               	incf	___fladd@bexp,w
  7048  05D8  1903               	btfsc	3,2
  7049  05D9  2DDB               	goto	u246_21
  7050  05DA  2DDC               	goto	u246_20
  7051  05DB                     u246_21:
  7052  05DB  2DE0               	goto	i1l661
  7053  05DC                     u246_20:
  7054  05DC                     i1l2306:
  7055  05DC  3001               	movlw	1
  7056  05DD  00DC               	movwf	??___fladd
  7057  05DE  085C               	movf	??___fladd,w
  7058  05DF  07E6               	addwf	___fladd@bexp,f
  7059  05E0                     i1l661:
  7060  05E0  0A66               	incf	___fladd@bexp,w
  7061  05E1  1903               	btfsc	3,2
  7062  05E2  2DE4               	goto	u247_21
  7063  05E3  2DE5               	goto	u247_20
  7064  05E4                     u247_21:
  7065  05E4  2DEA               	goto	i1l2310
  7066  05E5                     u247_20:
  7067  05E5                     i1l2308:
  7068  05E5  0866               	movf	___fladd@bexp,w
  7069  05E6  1D03               	btfss	3,2
  7070  05E7  2DE9               	goto	u248_21
  7071  05E8  2DEA               	goto	u248_20
  7072  05E9                     u248_21:
  7073  05E9  2DF8               	goto	i1l2316
  7074  05EA                     u248_20:
  7075  05EA                     i1l2310:
  7076  05EA  3000               	movlw	0
  7077  05EB  00D7               	movwf	___fladd@b+3
  7078  05EC  3000               	movlw	0
  7079  05ED  00D6               	movwf	___fladd@b+2
  7080  05EE  3000               	movlw	0
  7081  05EF  00D5               	movwf	___fladd@b+1
  7082  05F0  3000               	movlw	0
  7083  05F1  00D4               	movwf	___fladd@b
  7084  05F2                     i1l2312:
  7085  05F2  0866               	movf	___fladd@bexp,w
  7086  05F3  1D03               	btfss	3,2
  7087  05F4  2DF6               	goto	u249_21
  7088  05F5  2DF7               	goto	u249_20
  7089  05F6                     u249_21:
  7090  05F6  2DF8               	goto	i1l2316
  7091  05F7                     u249_20:
  7092  05F7                     i1l2314:
  7093  05F7  01E4               	clrf	___fladd@signs
  7094  05F8                     i1l2316:
  7095  05F8  1C66               	btfss	___fladd@bexp,0
  7096  05F9  2DFB               	goto	u250_21
  7097  05FA  2DFC               	goto	u250_20
  7098  05FB                     u250_21:
  7099  05FB  2DFE               	goto	i1l2320
  7100  05FC                     u250_20:
  7101  05FC                     i1l2318:
  7102  05FC  17D6               	bsf	___fladd@b+2,7
  7103  05FD  2E02               	goto	i1l669
  7104  05FE                     i1l2320:
  7105  05FE  307F               	movlw	127
  7106  05FF  00DC               	movwf	??___fladd
  7107  0600  085C               	movf	??___fladd,w
  7108  0601  05D6               	andwf	___fladd@b+2,f
  7109  0602                     i1l669:
  7110  0602  0866               	movf	___fladd@bexp,w
  7111  0603  00DC               	movwf	??___fladd
  7112  0604  1003               	clrc
  7113  0605  0C5C               	rrf	??___fladd,w
  7114  0606  00DD               	movwf	??___fladd+1
  7115  0607  085D               	movf	??___fladd+1,w
  7116  0608  00D7               	movwf	___fladd@b+3
  7117  0609                     i1l2322:
  7118  0609  1FE4               	btfss	___fladd@signs,7
  7119  060A  2E0C               	goto	u251_21
  7120  060B  2E0D               	goto	u251_20
  7121  060C                     u251_21:
  7122  060C  2E0E               	goto	i1l670
  7123  060D                     u251_20:
  7124  060D                     i1l2324:
  7125  060D  17D7               	bsf	___fladd@b+3,7
  7126  060E                     i1l670:
  7127  060E                     i1l640:
  7128  060E  0008               	return
  7129  060F                     __end_of___fladd:
  7130                           
  7131                           	psect	text23
  7132  085B                     __ptext23:	
  7133 ;; *************** function _adc_read *****************
  7134 ;; Defined at:
  7135 ;;		line 66 in file "adc.c"
  7136 ;; Parameters:    Size  Location     Type
  7137 ;;		None
  7138 ;; Auto vars:     Size  Location     Type
  7139 ;;		None
  7140 ;; Return value:  Size  Location     Type
  7141 ;;                  2    0[COMMON] unsigned int 
  7142 ;; Registers used:
  7143 ;;		wreg
  7144 ;; Tracked objects:
  7145 ;;		On entry : 0/0
  7146 ;;		On exit  : 0/0
  7147 ;;		Unchanged: 0/0
  7148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7149 ;;      Params:         2       0       0       0       0
  7150 ;;      Locals:         0       0       0       0       0
  7151 ;;      Temps:          0       0       0       0       0
  7152 ;;      Totals:         2       0       0       0       0
  7153 ;;Total ram usage:        2 bytes
  7154 ;; Hardware stack levels used: 1
  7155 ;; This function calls:
  7156 ;;		Nothing
  7157 ;; This function is called by:
  7158 ;;		_isr
  7159 ;; This function uses a non-reentrant model
  7160 ;;
  7161                           
  7162  085B                     _adc_read:	
  7163                           ;psect for function _adc_read
  7164                           
  7165  085B                     i1l2720:	
  7166                           ;incstack = 0
  7167                           ; Regs used in _adc_read: [wreg]
  7168                           
  7169                           
  7170                           ;adc.c: 67:     PIR1bits.ADIF = 0;
  7171  085B  1283               	bcf	3,5	;RP0=0, select bank0
  7172  085C  1303               	bcf	3,6	;RP1=0, select bank0
  7173  085D  130C               	bcf	12,6	;volatile
  7174  085E                     i1l2722:
  7175                           
  7176                           ;adc.c: 68:     return ((ADRESH << 8) + ADRESL);
  7177  085E  081E               	movf	30,w	;volatile
  7178  085F  00F1               	movwf	?_adc_read+1
  7179  0860  1683               	bsf	3,5	;RP0=1, select bank1
  7180  0861  1303               	bcf	3,6	;RP1=0, select bank1
  7181  0862  081E               	movf	30,w	;volatile
  7182  0863  00F0               	movwf	?_adc_read
  7183  0864                     i1l193:
  7184  0864  0008               	return
  7185  0865                     __end_of_adc_read:
  7186                           
  7187                           	psect	text24
  7188  0899                     __ptext24:	
  7189 ;; *************** function ___wmul *****************
  7190 ;; Defined at:
  7191 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  7192 ;; Parameters:    Size  Location     Type
  7193 ;;  multiplier      2    0[COMMON] unsigned int 
  7194 ;;  multiplicand    2    2[COMMON] unsigned int 
  7195 ;; Auto vars:     Size  Location     Type
  7196 ;;  product         2    4[COMMON] unsigned int 
  7197 ;; Return value:  Size  Location     Type
  7198 ;;                  2    0[COMMON] unsigned int 
  7199 ;; Registers used:
  7200 ;;		wreg, status,2, status,0
  7201 ;; Tracked objects:
  7202 ;;		On entry : 0/0
  7203 ;;		On exit  : 0/0
  7204 ;;		Unchanged: 0/0
  7205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7206 ;;      Params:         4       0       0       0       0
  7207 ;;      Locals:         2       0       0       0       0
  7208 ;;      Temps:          0       0       0       0       0
  7209 ;;      Totals:         6       0       0       0       0
  7210 ;;Total ram usage:        6 bytes
  7211 ;; Hardware stack levels used: 1
  7212 ;; This function calls:
  7213 ;;		Nothing
  7214 ;; This function is called by:
  7215 ;;		_isr
  7216 ;; This function uses a non-reentrant model
  7217 ;;
  7218                           
  7219  0899                     ___wmul:	
  7220                           ;psect for function ___wmul
  7221                           
  7222  0899                     i1l2884:	
  7223                           ;incstack = 0
  7224                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7225                           
  7226  0899  01F4               	clrf	___wmul@product
  7227  089A  01F5               	clrf	___wmul@product+1
  7228  089B                     i1l2886:
  7229  089B  1C70               	btfss	___wmul@multiplier,0
  7230  089C  289E               	goto	u344_21
  7231  089D  289F               	goto	u344_20
  7232  089E                     u344_21:
  7233  089E  28A5               	goto	i1l334
  7234  089F                     u344_20:
  7235  089F                     i1l2888:
  7236  089F  0872               	movf	___wmul@multiplicand,w
  7237  08A0  07F4               	addwf	___wmul@product,f
  7238  08A1  1803               	skipnc
  7239  08A2  0AF5               	incf	___wmul@product+1,f
  7240  08A3  0873               	movf	___wmul@multiplicand+1,w
  7241  08A4  07F5               	addwf	___wmul@product+1,f
  7242  08A5                     i1l334:
  7243  08A5  3001               	movlw	1
  7244  08A6                     u345_25:
  7245  08A6  1003               	clrc
  7246  08A7  0DF2               	rlf	___wmul@multiplicand,f
  7247  08A8  0DF3               	rlf	___wmul@multiplicand+1,f
  7248  08A9  3EFF               	addlw	-1
  7249  08AA  1D03               	skipz
  7250  08AB  28A6               	goto	u345_25
  7251  08AC                     i1l2890:
  7252  08AC  3001               	movlw	1
  7253  08AD                     u346_25:
  7254  08AD  1003               	clrc
  7255  08AE  0CF1               	rrf	___wmul@multiplier+1,f
  7256  08AF  0CF0               	rrf	___wmul@multiplier,f
  7257  08B0  3EFF               	addlw	-1
  7258  08B1  1D03               	skipz
  7259  08B2  28AD               	goto	u346_25
  7260  08B3                     i1l2892:
  7261  08B3  0870               	movf	___wmul@multiplier,w
  7262  08B4  0471               	iorwf	___wmul@multiplier+1,w
  7263  08B5  1D03               	btfss	3,2
  7264  08B6  28B8               	goto	u347_21
  7265  08B7  28B9               	goto	u347_20
  7266  08B8                     u347_21:
  7267  08B8  289B               	goto	i1l2886
  7268  08B9                     u347_20:
  7269  08B9                     i1l2894:
  7270  08B9  0875               	movf	___wmul@product+1,w
  7271  08BA  00F1               	movwf	?___wmul+1
  7272  08BB  0874               	movf	___wmul@product,w
  7273  08BC  00F0               	movwf	?___wmul
  7274  08BD                     i1l336:
  7275  08BD  0008               	return
  7276  08BE                     __end_of___wmul:
  7277  007E                     btemp	set	126	;btemp
  7278  007E                     wtemp0	set	126
  7279                           
  7280                           	psect	idloc
  7281                           
  7282                           ;Config register IDLOC0 @ 0x2000
  7283                           ;	unspecified, using default values
  7284  2000                     	org	8192
  7285  2000  3FFF               	dw	16383
  7286                           
  7287                           ;Config register IDLOC1 @ 0x2001
  7288                           ;	unspecified, using default values
  7289  2001                     	org	8193
  7290  2001  3FFF               	dw	16383
  7291                           
  7292                           ;Config register IDLOC2 @ 0x2002
  7293                           ;	unspecified, using default values
  7294  2002                     	org	8194
  7295  2002  3FFF               	dw	16383
  7296                           
  7297                           ;Config register IDLOC3 @ 0x2003
  7298                           ;	unspecified, using default values
  7299  2003                     	org	8195
  7300  2003  3FFF               	dw	16383
  7301                           
  7302                           	psect	config
  7303                           
  7304                           ;Config register CONFIG1 @ 0x2007
  7305                           ;	Oscillator Selection bits
  7306                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7307                           ;	Watchdog Timer Enable bit
  7308                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7309                           ;	Power-up Timer Enable bit
  7310                           ;	PWRTE = OFF, PWRT disabled
  7311                           ;	RE3/MCLR pin function select bit
  7312                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7313                           ;	Code Protection bit
  7314                           ;	CP = OFF, Program memory code protection is disabled
  7315                           ;	Data Code Protection bit
  7316                           ;	CPD = OFF, Data memory code protection is disabled
  7317                           ;	Brown Out Reset Selection bits
  7318                           ;	BOREN = OFF, BOR disabled
  7319                           ;	Internal External Switchover bit
  7320                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7321                           ;	Fail-Safe Clock Monitor Enabled bit
  7322                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7323                           ;	Low Voltage Programming Enable bit
  7324                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
